id,name,population,O+,B+,A+,AB+,O-,A-,B-,AB-
032,Argentina,"44,270,440",45.4,8.59,34.26,2.64,8.4,0.44,0.21,0.06
051,Armenia,"2,931,568",29,12,46.3,5.6,2,3.7,1,0.4
036,Australia,"24,642,693",40,8,31,2,9,7,2,1
040,Austria,"8,592,470",30,12,37,5,6,7,2,1
048,Bahrain,"1,418,695",48.48,22.61,19.35,3.67,3.27,1.33,1.04,0.25
050,Bangladesh,"164,833,667",31.8,34.58,21.44,16.85,1.39,0.96,0.96,0.64
056,Belgium,"11,444,053",38,8.6,34,4.1,7,6,1.5,0.8
068,Bolivia,"11,053,376",51.53,10.11,29.45,1.15,4.39,2.73,0.54,0.1
070,Bosnia and Herz.,"3,792,730",31,12,36,6,5,7,2,1
076,Brazil,"211,248,418",36,8,34,2.5,9,8,2,0.5
100,Bulgaria,"7,045,097",28,13,37,7,5,7,2,1
116,Cambodia,"16,077,172",46.7,18.5,27.2,4.9,1.3,0.8,0.5,0.1
120,Cameroon,"24,515,533",42.8,12,38.8,3.3,1.4,1.2,0.4,0.1
124,Canada,"36,627,140",39,7.6,36,2.5,7,6,1.4,0.5
152,Chile,"18,314,060",85.5,3.35,8.7,1,1.2,0.1,0.05,0.1
156,China,"1,388,251,023",47.7,18.9,27.8,5,0.28,0.19,0.1,0.03
170,Colombia,"49,069,267",61.3,2.28,26.11,1.47,5.13,2.7,0.7,0.31
191,Croatia,"4,207,355",29,15,36,5,5,6,3,1
192,Cuba,"11,486,750",45.8,10.2,33.5,2.9,3.6,2.8,1,0.2
196,Cyprus,"1,189,395",35.22,11.11,40.35,4.72,3.85,3.48,0.87,0.4
203,Czechia,"10,555,152",27,15,36,7,5,6,3,1
180,Dem. Rep. Congo,"85,358,111",59.5,15.2,21.3,2.4,1,0.3,0.2,0.1
208,Denmark,"5,711,902",35,8,37,4,6,7,2,1
214,Dominican Rep.,"10,766,932",46.2,16.9,26.4,3.1,3.7,2.1,1.4,0.2
218,Ecuador,"16,665,756",75,7.1,14,0.5,2.38,0.7,0.3,0.02
818,Egypt,"95,220,838",52,12.4,24,3.8,5,2,0.6,0.2
222,El Salvador,"6,171,483",62,11,23,1,1,1,0.7,0.3
233,Estonia,"1,305,745",29.5,20.7,30.8,6.3,4.3,4.5,3,0.9
231,Ethiopia,"104,352,727",39,21,28,5,3,2,1,1
242,Fiji,"912,208",43,16.5,33.3,4.8,1,0.7,0.5,0.2
246,Finland,"5,541,328",28,16,35,7,5,6,2,1
250,France,"64,939,560",36,9,37,3,6,7,1,1
276,Germany,"80,635,980",35,9,37,4,6,6,2,1
288,Ghana,"29,779,258",53.8,18.3,17.6,2.8,4.5,1.3,1.3,0.2
300,Greece,"10,892,849",37.4,11,32.9,3.7,7,5,2,1
324,Guinea,"13,291,741",46.88,22.86,21.64,4.52,2,0.9,1,0.2
340,Honduras,"9,348,898",57.5,7.8,27,2.5,2.7,1.7,0.6,0.2
344,Hong Kong,"7,402,115",41.5,25.34,26.13,6.35,0.32,0.17,0.14,0.05
348,Hungary,"9,787,801",27,16,33,8,5,7,3,1
352,Iceland,"334,311",46.8,9,27.2,2,8.2,4.8,1.6,0.4
356,India,"1,342,561,902",27.85,38.14,20.8,8.93,1.43,0.57,1.79,0.49
360,Indonesia,"263,519,317",36.82,28.85,25.87,7.96,0.18,0.13,0.15,0.04
364,Iran,"80,982,137",33.5,22.2,27,7,4,3,2.5,0.8
368,Iraq,"38,657,787",32.1,25.6,25,7.4,3.6,2.7,2.7,0.9
372,Ireland,"4,749,263",47,9,26,2,8,5,2,1
376,Israel,"8,323,659",32,17,34,7,3,4,2,1
380,Italy,"59,797,969",39,7.5,36,2.5,7,6,1.5,0.5
